student_id,quiz_time,video_time,notes_time,true_cluster
student_463,12.348610730744038,48.031500094960414,3.3135068093676168,1
student_464,11.272702779135695,51.14671334084985,7.958157946811521,1
student_465,11.833430963948627,45.01880510612438,5.389214910474485,1
student_466,27.80205644484113,8.961245418087156,14.339416118976127,0
student_467,19.66072636782004,12.476398129844988,17.280167891068807,0
student_468,28.975324810933774,20.034341274695183,18.253438749219214,0
student_469,8.267409719477339,34.99862024283404,5.230052158294835,1
student_470,44.54593843650192,9.417005363739015,20.568898281952972,2
student_471,31.34330713341886,25.38003569299299,15.063934946015827,0
student_472,8.80266444339175,44.7768258207075,2.244598453766295,1
student_473,4.426023875126787,52.137013208091865,6.017450046459867,1
student_474,12.763743054731036,45.66102142848963,5.289735329315111,1
student_475,8.155681404529245,47.85175481675334,3.217615549169425,1
student_476,7.33555631281787,47.54495081050102,8.042796995663844,1
student_477,27.545312750643173,18.875720090959607,13.04999225752962,0
student_478,58.58483600709269,13.471289156391876,30.8808755261996,2
student_479,21.330082352913237,23.541072116282784,15.699648393790504,0
student_480,11.144615687767994,55.09277060657463,5.116702008570955,1
student_481,26.276078966367365,19.833850046777695,14.375649428182381,0
student_482,43.39054936819196,17.57174411954664,9.121829321727768,0
student_483,55.128545525103576,12.90837160158021,27.135971809358423,2
student_484,15.520651404525973,44.03621206350308,3.112298589152565,1
student_485,42.337894223129496,14.177395900192987,23.749767427005235,2
student_486,37.264844499346935,7.920439518290742,15.821711835689815,2
student_487,13.51373736796463,58.26036963473326,7.253410273655167,1
student_488,28.733725449873948,13.927703596236693,12.106787236164923,0
student_489,27.849216822040816,26.55154373059804,19.18705143236987,0
student_490,29.246970402815784,16.431230718646745,18.330907085948294,0
student_491,6.449781435200406,40.125209024960625,3.8150714816942113,1
student_492,63.239714946852374,8.613711944045805,24.770149960414273,2
student_493,24.26667642739548,22.7314212400185,15.019266809432814,0
student_494,24.509272609845766,18.190943303837162,9.588655734665466,0
student_495,47.51508901120698,12.090863213532206,23.33090255121995,2
student_496,5.38100044218004,38.10978376039765,6.05791587278504,1
student_497,19.80519361497292,28.66257499742546,21.6939004385779,0
student_498,48.46590786200857,13.683162631417535,19.682989967145247,2
student_499,25.63295182956096,19.159280907076052,13.583728266908619,0
